+ CONFIG=/media/nistring/0f737a3f-358d-45e0-827c-473d6a7d555b/workspace/Abnormal-behavior-detection-in-ICU/AlphaPose/configs/coco/resnet/256x192_res50_lr1e-3_1x-A2J.yaml
+ EXPID=alphapose
+ python ./scripts/train.py --exp-id alphapose --cfg /media/nistring/0f737a3f-358d-45e0-827c-473d6a7d555b/workspace/Abnormal-behavior-detection-in-ICU/AlphaPose/configs/coco/resnet/256x192_res50_lr1e-3_1x-A2J.yaml --nThreads 32
******************************
Namespace(board=True, cfg='/media/nistring/0f737a3f-358d-45e0-827c-473d6a7d555b/workspace/Abnormal-behavior-detection-in-ICU/AlphaPose/configs/coco/resnet/256x192_res50_lr1e-3_1x-A2J.yaml', debug=False, detector='yolo', device=device(type='cuda', index=0), dist_backend='nccl', dist_url='tcp://192.168.1.214:23345', exp_id='alphapose', gpus=[0], launcher='none', map=True, nThreads=32, rank=-1, snapshot=2, sync=False, work_dir='./exp/alphapose-256x192_res50_lr1e-3_1x-A2J.yaml/', world_size=4)
******************************
{'DATASET': {'TRAIN': {'TYPE': 'ICU', 'ROOT': './data/ICU/', 'IMG_PREFIX': 'train', 'ANN': 'annotations/person_keypoints_train.json', 'AUG': {'FLIP': True, 'ROT_FACTOR': 40, 'SCALE_FACTOR': 0.3, 'NUM_JOINTS_HALF_BODY': 8, 'PROB_HALF_BODY': -1}}, 'VAL': {'TYPE': 'ICU', 'ROOT': './data/ICU/', 'IMG_PREFIX': 'val', 'ANN': 'annotations/person_keypoints_val.json'}, 'TEST': {'TYPE': 'ICU', 'ROOT': './data/ICU/', 'IMG_PREFIX': 'test', 'DET_FILE': 'annotations/person_keypoints_test.json', 'ANN': 'annotations/person_keypoints_test.json'}}, 'DATA_PRESET': {'TYPE': 'simple', 'SIGMA': 2, 'NUM_JOINTS': 9, 'IMAGE_SIZE': [256, 192], 'HEATMAP_SIZE': [64, 48]}, 'MODEL': {'TYPE': 'A2J', 'PRETRAINED': '', 'TRY_LOAD': '', 'NUM_DECONV_FILTERS': [256, 256, 256], 'NUM_LAYERS': 50}, 'LOSS': {'TYPE': 'MSELoss'}, 'DETECTOR': {'NAME': 'yolo', 'CONFIG': 'detector/yolo/cfg/yolov3-spp.cfg', 'WEIGHTS': 'detector/yolo/data/yolov3-spp.weights', 'NMS_THRES': 0.6, 'CONFIDENCE': 0.1}, 'TRAIN': {'WORLD_SIZE': 4, 'BATCH_SIZE': 32, 'BEGIN_EPOCH': 0, 'END_EPOCH': 200, 'OPTIMIZER': 'adam', 'LR': 0.001, 'LR_FACTOR': 0.1, 'LR_STEP': [90, 120], 'DPG_MILESTONE': 140, 'DPG_STEP': [20, 50]}, 'FILE_NAME': '256x192_res50_lr1e-3_1x-A2J.yaml'}
******************************
/home/nistring/miniconda3/envs/ICU/lib/python3.7/site-packages/torchvision/models/_utils.py:209: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and will be removed in 0.15, please use 'weights' instead.
  f"The parameter '{pretrained_param}' is deprecated since 0.13 and will be removed in 0.15, "
/home/nistring/miniconda3/envs/ICU/lib/python3.7/site-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and will be removed in 0.15. The current behavior is equivalent to passing `weights=ResNet50_Weights.IMAGENET1K_V1`. You can also use `weights=ResNet50_Weights.DEFAULT` to get the most up-to-date weights.
  warnings.warn(msg)
Create new model
=> init weights
############# Starting Epoch 0 | LR: 0.001 #############
loading annotations into memory...
Done (t=0.71s)
creating index...
index created!
  0%|          | 0/1366 [00:00<?, ?it/s]
loss: 0.00059531 | acc: 0.8375:   6%|▌         | 83/1366 [00:17<03:56,  5.42it/s]
loss: 0.00059769 | acc: 0.8360:   6%|▌         | 83/1366 [00:17<03:56,  5.42it/s]
loss: 0.00059769 | acc: 0.8360:   6%|▌         | 84/1366 [00:17<03:56,  5.43it/s]
loss: 0.00059819 | acc: 0.8356:   6%|▌         | 84/1366 [00:18<03:56,  5.43it/s]
loss: 0.00059819 | acc: 0.8356:   6%|▌         | 85/1366 [00:18<03:58,  5.36it/s]
loss: 0.00059759 | acc: 0.8360:   6%|▌         | 85/1366 [00:18<03:58,  5.36it/s]
loss: 0.00059759 | acc: 0.8360:   6%|▋         | 86/1366 [00:18<03:57,  5.38it/s]
loss: 0.00059710 | acc: 0.8360:   6%|▋         | 86/1366 [00:18<03:57,  5.38it/s]
loss: 0.00059710 | acc: 0.8360:   6%|▋         | 87/1366 [00:18<03:56,  5.41it/s]
loss: 0.00059659 | acc: 0.8365:   6%|▋         | 87/1366 [00:18<03:56,  5.41it/s]
loss: 0.00059659 | acc: 0.8365:   6%|▋         | 88/1366 [00:18<03:55,  5.43it/s]
loss: 0.00059605 | acc: 0.8368:   6%|▋         | 88/1366 [00:18<03:55,  5.43it/s]
loss: 0.00059605 | acc: 0.8368:   7%|▋         | 89/1366 [00:18<03:54,  5.44it/s]
loss: 0.00059756 | acc: 0.8361:   7%|▋         | 89/1366 [00:19<03:54,  5.44it/s]
loss: 0.00059756 | acc: 0.8361:   7%|▋         | 90/1366 [00:19<03:57,  5.36it/s]
loss: 0.00059839 | acc: 0.8353:   7%|▋         | 90/1366 [00:19<03:57,  5.36it/s]
loss: 0.00059839 | acc: 0.8353:   7%|▋         | 91/1366 [00:19<03:56,  5.38it/s]
loss: 0.00060014 | acc: 0.8343:   7%|▋         | 91/1366 [00:19<03:56,  5.38it/s]
loss: 0.00060014 | acc: 0.8343:   7%|▋         | 92/1366 [00:19<03:56,  5.38it/s]
loss: 0.00059969 | acc: 0.8347:   7%|▋         | 92/1366 [00:19<03:56,  5.38it/s]
loss: 0.00059969 | acc: 0.8347:   7%|▋         | 93/1366 [00:19<03:56,  5.38it/s]
loss: 0.00059870 | acc: 0.8354:   7%|▋         | 93/1366 [00:19<03:56,  5.38it/s]
loss: 0.00059870 | acc: 0.8354:   7%|▋         | 94/1366 [00:19<03:58,  5.33it/s]
loss: 0.00060013 | acc: 0.8344:   7%|▋         | 94/1366 [00:19<03:58,  5.33it/s]
loss: 0.00060013 | acc: 0.8344:   7%|▋         | 95/1366 [00:19<03:58,  5.33it/s]
loss: 0.00060058 | acc: 0.8340:   7%|▋         | 95/1366 [00:20<03:58,  5.33it/s]
loss: 0.00060058 | acc: 0.8340:   7%|▋         | 96/1366 [00:20<03:56,  5.36it/s]
loss: 0.00060094 | acc: 0.8338:   7%|▋         | 96/1366 [00:20<03:56,  5.36it/s]
loss: 0.00060094 | acc: 0.8338:   7%|▋         | 97/1366 [00:20<03:56,  5.36it/s]
loss: 0.00060183 | acc: 0.8335:   7%|▋         | 97/1366 [00:20<03:56,  5.36it/s]
loss: 0.00060183 | acc: 0.8335:   7%|▋         | 98/1366 [00:20<03:58,  5.31it/s]
loss: 0.00060200 | acc: 0.8333:   7%|▋         | 98/1366 [00:20<03:58,  5.31it/s]
loss: 0.00060200 | acc: 0.8333:   7%|▋         | 99/1366 [00:20<03:57,  5.35it/s]
loss: 0.00060301 | acc: 0.8328:   7%|▋         | 99/1366 [00:20<03:57,  5.35it/s]
loss: 0.00060301 | acc: 0.8328:   7%|▋         | 100/1366 [00:20<03:55,  5.37it/s]
loss: 0.00060279 | acc: 0.8331:   7%|▋         | 100/1366 [00:21<03:55,  5.37it/s]
loss: 0.00060279 | acc: 0.8331:   7%|▋         | 101/1366 [00:21<03:56,  5.35it/s]
loss: 0.00060233 | acc: 0.8333:   7%|▋         | 101/1366 [00:21<03:56,  5.35it/s]
loss: 0.00060233 | acc: 0.8333:   7%|▋         | 102/1366 [00:21<03:55,  5.37it/s]
loss: 0.00060194 | acc: 0.8337:   7%|▋         | 102/1366 [00:21<03:55,  5.37it/s]
loss: 0.00060194 | acc: 0.8337:   8%|▊         | 103/1366 [00:21<03:55,  5.37it/s]
loss: 0.00060250 | acc: 0.8333:   8%|▊         | 103/1366 [00:21<03:55,  5.37it/s]
loss: 0.00060250 | acc: 0.8333:   8%|▊         | 104/1366 [00:21<03:54,  5.39it/s]
loss: 0.00060194 | acc: 0.8336:   8%|▊         | 104/1366 [00:21<03:54,  5.39it/s]
loss: 0.00060194 | acc: 0.8336:   8%|▊         | 105/1366 [00:21<03:53,  5.41it/s]
loss: 0.00060279 | acc: 0.8330:   8%|▊         | 105/1366 [00:22<03:53,  5.41it/s]
loss: 0.00060279 | acc: 0.8330:   8%|▊         | 106/1366 [00:22<03:54,  5.38it/s]
loss: 0.00060199 | acc: 0.8333:   8%|▊         | 106/1366 [00:22<03:54,  5.38it/s]
loss: 0.00060199 | acc: 0.8333:   8%|▊         | 107/1366 [00:22<03:53,  5.40it/s]
loss: 0.00060179 | acc: 0.8336:   8%|▊         | 107/1366 [00:22<03:53,  5.40it/s]
loss: 0.00060179 | acc: 0.8336:   8%|▊         | 108/1366 [00:22<03:51,  5.42it/s]
loss: 0.00060189 | acc: 0.8335:   8%|▊         | 108/1366 [00:22<03:51,  5.42it/s]
loss: 0.00060189 | acc: 0.8335:   8%|▊         | 109/1366 [00:22<03:52,  5.40it/s]
loss: 0.00060185 | acc: 0.8336:   8%|▊         | 109/1366 [00:22<03:52,  5.40it/s]
loss: 0.00060185 | acc: 0.8336:   8%|▊         | 110/1366 [00:22<03:53,  5.39it/s]
loss: 0.00060165 | acc: 0.8339:   8%|▊         | 110/1366 [00:22<03:53,  5.39it/s]
loss: 0.00060165 | acc: 0.8339:   8%|▊         | 111/1366 [00:22<03:54,  5.36it/s]
loss: 0.00060305 | acc: 0.8332:   8%|▊         | 111/1366 [00:23<03:54,  5.36it/s]
loss: 0.00060305 | acc: 0.8332:   8%|▊         | 112/1366 [00:23<03:52,  5.39it/s]
loss: 0.00060351 | acc: 0.8330:   8%|▊         | 112/1366 [00:23<03:52,  5.39it/s]
loss: 0.00060351 | acc: 0.8330:   8%|▊         | 113/1366 [00:23<03:51,  5.40it/s]
loss: 0.00060241 | acc: 0.8335:   8%|▊         | 113/1366 [00:23<03:51,  5.40it/s]
loss: 0.00060241 | acc: 0.8335:   8%|▊         | 114/1366 [00:23<03:52,  5.40it/s]
loss: 0.00060191 | acc: 0.8338:   8%|▊         | 114/1366 [00:23<03:52,  5.40it/s]
loss: 0.00060191 | acc: 0.8338:   8%|▊         | 115/1366 [00:23<03:53,  5.36it/s]
loss: 0.00060228 | acc: 0.8335:   8%|▊         | 115/1366 [00:23<03:53,  5.36it/s]
loss: 0.00060228 | acc: 0.8335:   8%|▊         | 116/1366 [00:23<03:52,  5.39it/s]
loss: 0.00060307 | acc: 0.8332:   8%|▊         | 116/1366 [00:24<03:52,  5.39it/s]
loss: 0.00060307 | acc: 0.8332:   9%|▊         | 117/1366 [00:24<03:50,  5.42it/s]
loss: 0.00060326 | acc: 0.8333:   9%|▊         | 117/1366 [00:24<03:50,  5.42it/s]
loss: 0.00060326 | acc: 0.8333:   9%|▊         | 118/1366 [00:24<03:49,  5.44it/s]
loss: 0.00060241 | acc: 0.8336:   9%|▊         | 118/1366 [00:24<03:49,  5.44it/s]
loss: 0.00060241 | acc: 0.8336:   9%|▊         | 119/1366 [00:24<03:50,  5.42it/s]
loss: 0.00060261 | acc: 0.8333:   9%|▊         | 119/1366 [00:24<03:50,  5.42it/s]
loss: 0.00060261 | acc: 0.8333:   9%|▉         | 120/1366 [00:24<03:49,  5.43it/s]
loss: 0.00060173 | acc: 0.8337:   9%|▉         | 120/1366 [00:24<03:49,  5.43it/s]
loss: 0.00060173 | acc: 0.8337:   9%|▉         | 121/1366 [00:24<03:48,  5.44it/s]
loss: 0.00060196 | acc: 0.8336:   9%|▉         | 121/1366 [00:24<03:48,  5.44it/s]
loss: 0.00060196 | acc: 0.8336:   9%|▉         | 122/1366 [00:24<03:49,  5.41it/s]
loss: 0.00060100 | acc: 0.8338:   9%|▉         | 122/1366 [00:25<03:49,  5.41it/s]
loss: 0.00060100 | acc: 0.8338:   9%|▉         | 123/1366 [00:25<03:49,  5.42it/s]
loss: 0.00060021 | acc: 0.8341:   9%|▉         | 123/1366 [00:25<03:49,  5.42it/s]
loss: 0.00060021 | acc: 0.8341:   9%|▉         | 124/1366 [00:25<03:49,  5.41it/s]
loss: 0.00059941 | acc: 0.8344:   9%|▉         | 124/1366 [00:25<03:49,  5.41it/s]
loss: 0.00059941 | acc: 0.8344:   9%|▉         | 125/1366 [00:25<03:49,  5.40it/s]
loss: 0.00059913 | acc: 0.8345:   9%|▉         | 125/1366 [00:25<03:49,  5.40it/s]
loss: 0.00059913 | acc: 0.8345:   9%|▉         | 126/1366 [00:25<03:50,  5.37it/s]
loss: 0.00059851 | acc: 0.8351:   9%|▉         | 126/1366 [00:25<03:50,  5.37it/s]
loss: 0.00059851 | acc: 0.8351:   9%|▉         | 127/1366 [00:25<03:50,  5.38it/s]
loss: 0.00059982 | acc: 0.8342:   9%|▉         | 127/1366 [00:26<03:50,  5.38it/s]
loss: 0.00059982 | acc: 0.8342:   9%|▉         | 128/1366 [00:26<03:50,  5.37it/s]
loss: 0.00060018 | acc: 0.8338:   9%|▉         | 128/1366 [00:26<03:50,  5.37it/s]
loss: 0.00060018 | acc: 0.8338:   9%|▉         | 129/1366 [00:26<03:48,  5.40it/s]
loss: 0.00060059 | acc: 0.8336:   9%|▉         | 129/1366 [00:26<03:48,  5.40it/s]
loss: 0.00060059 | acc: 0.8336:  10%|▉         | 130/1366 [00:26<03:50,  5.36it/s]
loss: 0.00060149 | acc: 0.8330:  10%|▉         | 130/1366 [00:26<03:50,  5.36it/s]
loss: 0.00060149 | acc: 0.8330:  10%|▉         | 131/1366 [00:26<03:52,  5.31it/s]
loss: 0.00060077 | acc: 0.8334:  10%|▉         | 131/1366 [00:26<03:52,  5.31it/s]
loss: 0.00060077 | acc: 0.8334:  10%|▉         | 132/1366 [00:26<03:52,  5.30it/s]
loss: 0.00059976 | acc: 0.8340:  10%|▉         | 132/1366 [00:27<03:52,  5.30it/s]
loss: 0.00059976 | acc: 0.8340:  10%|▉         | 133/1366 [00:27<03:51,  5.33it/s]
loss: 0.00059877 | acc: 0.8347:  10%|▉         | 133/1366 [00:27<03:51,  5.33it/s]
loss: 0.00059877 | acc: 0.8347:  10%|▉         | 134/1366 [00:27<03:52,  5.31it/s]
loss: 0.00059871 | acc: 0.8349:  10%|▉         | 134/1366 [00:27<03:52,  5.31it/s]
loss: 0.00059871 | acc: 0.8349:  10%|▉         | 135/1366 [00:27<03:51,  5.32it/s]
loss: 0.00059893 | acc: 0.8348:  10%|▉         | 135/1366 [00:27<03:51,  5.32it/s]
loss: 0.00059893 | acc: 0.8348:  10%|▉         | 136/1366 [00:27<03:49,  5.35it/s]
loss: 0.00059808 | acc: 0.8352:  10%|▉         | 136/1366 [00:27<03:49,  5.35it/s]
loss: 0.00059808 | acc: 0.8352:  10%|█         | 137/1366 [00:27<03:49,  5.35it/s]
loss: 0.00059906 | acc: 0.8346:  10%|█         | 137/1366 [00:27<03:49,  5.35it/s]
loss: 0.00059906 | acc: 0.8346:  10%|█         | 138/1366 [00:27<03:47,  5.39it/s]
loss: 0.00059919 | acc: 0.8344:  10%|█         | 138/1366 [00:28<03:47,  5.39it/s]
loss: 0.00059919 | acc: 0.8344:  10%|█         | 139/1366 [00:28<03:47,  5.40it/s]
loss: 0.00059900 | acc: 0.8344:  10%|█         | 139/1366 [00:28<03:47,  5.40it/s]
loss: 0.00059900 | acc: 0.8344:  10%|█         | 140/1366 [00:28<03:46,  5.41it/s]
loss: 0.00059828 | acc: 0.8348:  10%|█         | 140/1366 [00:28<03:46,  5.41it/s]
loss: 0.00059828 | acc: 0.8348:  10%|█         | 141/1366 [00:28<03:47,  5.38it/s]
loss: 0.00059840 | acc: 0.8348:  10%|█         | 141/1366 [00:28<03:47,  5.38it/s]
loss: 0.00059840 | acc: 0.8348:  10%|█         | 142/1366 [00:28<03:46,  5.41it/s]
loss: 0.00059764 | acc: 0.8352:  10%|█         | 142/1366 [00:28<03:46,  5.41it/s]
loss: 0.00059764 | acc: 0.8352:  10%|█         | 143/1366 [00:28<03:46,  5.40it/s]
loss: 0.00059753 | acc: 0.8353:  10%|█         | 143/1366 [00:29<03:46,  5.40it/s]
loss: 0.00059753 | acc: 0.8353:  11%|█         | 144/1366 [00:29<03:46,  5.38it/s]
loss: 0.00059713 | acc: 0.8355:  11%|█         | 144/1366 [00:29<03:46,  5.38it/s]
loss: 0.00059713 | acc: 0.8355:  11%|█         | 145/1366 [00:29<03:45,  5.41it/s]
loss: 0.00059729 | acc: 0.8354:  11%|█         | 145/1366 [00:29<03:45,  5.41it/s]
loss: 0.00059729 | acc: 0.8354:  11%|█         | 146/1366 [00:29<03:46,  5.38it/s]
loss: 0.00059712 | acc: 0.8355:  11%|█         | 146/1366 [00:29<03:46,  5.38it/s]
loss: 0.00059712 | acc: 0.8355:  11%|█         | 147/1366 [00:29<03:49,  5.30it/s]
loss: 0.00059781 | acc: 0.8351:  11%|█         | 147/1366 [00:29<03:49,  5.30it/s]
loss: 0.00059781 | acc: 0.8351:  11%|█         | 148/1366 [00:29<03:51,  5.26it/s]
loss: 0.00059825 | acc: 0.8349:  11%|█         | 148/1366 [00:30<03:51,  5.26it/s]
loss: 0.00059825 | acc: 0.8349:  11%|█         | 149/1366 [00:30<03:50,  5.29it/s]
loss: 0.00059864 | acc: 0.8348:  11%|█         | 149/1366 [00:30<03:50,  5.29it/s]
loss: 0.00059864 | acc: 0.8348:  11%|█         | 150/1366 [00:30<03:48,  5.33it/s]
loss: 0.00059901 | acc: 0.8345:  11%|█         | 150/1366 [00:30<03:48,  5.33it/s]
loss: 0.00059901 | acc: 0.8345:  11%|█         | 151/1366 [00:30<03:46,  5.36it/s]
loss: 0.00059831 | acc: 0.8350:  11%|█         | 151/1366 [00:30<03:46,  5.36it/s]
loss: 0.00059831 | acc: 0.8350:  11%|█         | 152/1366 [00:30<03:45,  5.39it/s]
loss: 0.00059901 | acc: 0.8346:  11%|█         | 152/1366 [00:30<03:45,  5.39it/s]
loss: 0.00059901 | acc: 0.8346:  11%|█         | 153/1366 [00:30<03:44,  5.41it/s]
loss: 0.00059880 | acc: 0.8348:  11%|█         | 153/1366 [00:30<03:44,  5.41it/s]
loss: 0.00059880 | acc: 0.8348:  11%|█▏        | 154/1366 [00:30<03:45,  5.38it/s]
loss: 0.00059937 | acc: 0.8345:  11%|█▏        | 154/1366 [00:31<03:45,  5.38it/s]
loss: 0.00059937 | acc: 0.8345:  11%|█▏        | 155/1366 [00:31<03:45,  5.37it/s]
loss: 0.00059966 | acc: 0.8343:  11%|█▏        | 155/1366 [00:31<03:45,  5.37it/s]
loss: 0.00059966 | acc: 0.8343:  11%|█▏        | 156/1366 [00:31<03:45,  5.37it/s]
loss: 0.00059932 | acc: 0.8344:  11%|█▏        | 156/1366 [00:31<03:45,  5.37it/s]
loss: 0.00059932 | acc: 0.8344:  11%|█▏        | 157/1366 [00:31<03:44,  5.40it/s]
loss: 0.00059893 | acc: 0.8346:  11%|█▏        | 157/1366 [00:31<03:44,  5.40it/s]
loss: 0.00059893 | acc: 0.8346:  12%|█▏        | 158/1366 [00:31<03:43,  5.41it/s]
loss: 0.00059871 | acc: 0.8348:  12%|█▏        | 158/1366 [00:31<03:43,  5.41it/s]
loss: 0.00059871 | acc: 0.8348:  12%|█▏        | 159/1366 [00:31<03:42,  5.42it/s]
loss: 0.00059878 | acc: 0.8348:  12%|█▏        | 159/1366 [00:32<03:42,  5.42it/s]
loss: 0.00059878 | acc: 0.8348:  12%|█▏        | 160/1366 [00:32<03:43,  5.40it/s]
loss: 0.00059866 | acc: 0.8348:  12%|█▏        | 160/1366 [00:32<03:43,  5.40it/s]
loss: 0.00059866 | acc: 0.8348:  12%|█▏        | 161/1366 [00:32<03:42,  5.40it/s]
loss: 0.00059878 | acc: 0.8349:  12%|█▏        | 161/1366 [00:32<03:42,  5.40it/s]
loss: 0.00059878 | acc: 0.8349:  12%|█▏        | 162/1366 [00:32<03:42,  5.42it/s]
loss: 0.00059863 | acc: 0.8349:  12%|█▏        | 162/1366 [00:32<03:42,  5.42it/s]
loss: 0.00059863 | acc: 0.8349:  12%|█▏        | 163/1366 [00:32<03:41,  5.44it/s]
loss: 0.00059931 | acc: 0.8346:  12%|█▏        | 163/1366 [00:32<03:41,  5.44it/s]
loss: 0.00059931 | acc: 0.8346:  12%|█▏        | 164/1366 [00:32<03:42,  5.40it/s]
loss: 0.00059911 | acc: 0.8348:  12%|█▏        | 164/1366 [00:32<03:42,  5.40it/s]
loss: 0.00059911 | acc: 0.8348:  12%|█▏        | 165/1366 [00:32<03:43,  5.36it/s]
loss: 0.00059890 | acc: 0.8351:  12%|█▏        | 165/1366 [00:33<03:43,  5.36it/s]
loss: 0.00059890 | acc: 0.8351:  12%|█▏        | 166/1366 [00:33<03:42,  5.39it/s]
loss: 0.00059958 | acc: 0.8348:  12%|█▏        | 166/1366 [00:33<03:42,  5.39it/s]
loss: 0.00059958 | acc: 0.8348:  12%|█▏        | 167/1366 [00:33<03:42,  5.40it/s]
loss: 0.00059935 | acc: 0.8350:  12%|█▏        | 167/1366 [00:33<03:42,  5.40it/s]
loss: 0.00059935 | acc: 0.8350:  12%|█▏        | 168/1366 [00:33<03:41,  5.42it/s]
loss: 0.00059907 | acc: 0.8349:  12%|█▏        | 168/1366 [00:33<03:41,  5.42it/s]
loss: 0.00059907 | acc: 0.8349:  12%|█▏        | 169/1366 [00:33<03:40,  5.44it/s]
loss: 0.00059954 | acc: 0.8347:  12%|█▏        | 169/1366 [00:33<03:40,  5.44it/s]
loss: 0.00059954 | acc: 0.8347:  12%|█▏        | 170/1366 [00:33<03:40,  5.43it/s]
loss: 0.00059913 | acc: 0.8351:  12%|█▏        | 170/1366 [00:34<03:40,  5.43it/s]
loss: 0.00059913 | acc: 0.8351:  13%|█▎        | 171/1366 [00:34<03:40,  5.42it/s]
loss: 0.00059894 | acc: 0.8353:  13%|█▎        | 171/1366 [00:34<03:40,  5.42it/s]
loss: 0.00059894 | acc: 0.8353:  13%|█▎        | 172/1366 [00:34<03:40,  5.41it/s]
loss: 0.00059899 | acc: 0.8354:  13%|█▎        | 172/1366 [00:34<03:40,  5.41it/s]
loss: 0.00059899 | acc: 0.8354:  13%|█▎        | 173/1366 [00:34<03:39,  5.42it/s]
loss: 0.00059824 | acc: 0.8357:  13%|█▎        | 173/1366 [00:34<03:39,  5.42it/s]
loss: 0.00059824 | acc: 0.8357:  13%|█▎        | 174/1366 [00:34<03:39,  5.43it/s]
loss: 0.00059871 | acc: 0.8353:  13%|█▎        | 174/1366 [00:34<03:39,  5.43it/s]
loss: 0.00059871 | acc: 0.8353:  13%|█▎        | 175/1366 [00:34<03:38,  5.44it/s]
loss: 0.00059905 | acc: 0.8350:  13%|█▎        | 175/1366 [00:34<03:38,  5.44it/s]
loss: 0.00059905 | acc: 0.8350:  13%|█▎        | 176/1366 [00:34<03:38,  5.44it/s]
loss: 0.00059878 | acc: 0.8352:  13%|█▎        | 176/1366 [00:35<03:38,  5.44it/s]
loss: 0.00059878 | acc: 0.8352:  13%|█▎        | 177/1366 [00:35<03:38,  5.44it/s]
loss: 0.00059866 | acc: 0.8353:  13%|█▎        | 177/1366 [00:35<03:38,  5.44it/s]
loss: 0.00059866 | acc: 0.8353:  13%|█▎        | 178/1366 [00:35<03:38,  5.44it/s]
loss: 0.00059976 | acc: 0.8347:  13%|█▎        | 178/1366 [00:35<03:38,  5.44it/s]
loss: 0.00059976 | acc: 0.8347:  13%|█▎        | 179/1366 [00:35<03:38,  5.43it/s]
loss: 0.00059944 | acc: 0.8349:  13%|█▎        | 179/1366 [00:35<03:38,  5.43it/s]
loss: 0.00059944 | acc: 0.8349:  13%|█▎        | 180/1366 [00:35<03:38,  5.43it/s]
loss: 0.00060011 | acc: 0.8345:  13%|█▎        | 180/1366 [00:35<03:38,  5.43it/s]
loss: 0.00060011 | acc: 0.8345:  13%|█▎        | 181/1366 [00:35<03:39,  5.41it/s]
loss: 0.00060057 | acc: 0.8343:  13%|█▎        | 181/1366 [00:36<03:39,  5.41it/s]
loss: 0.00060057 | acc: 0.8343:  13%|█▎        | 182/1366 [00:36<03:39,  5.39it/s]
loss: 0.00060013 | acc: 0.8345:  13%|█▎        | 182/1366 [00:36<03:39,  5.39it/s]
loss: 0.00060013 | acc: 0.8345:  13%|█▎        | 183/1366 [00:36<03:38,  5.42it/s]
loss: 0.00060093 | acc: 0.8341:  13%|█▎        | 183/1366 [00:36<03:38,  5.42it/s]
loss: 0.00060093 | acc: 0.8341:  13%|█▎        | 184/1366 [00:36<03:37,  5.42it/s]
loss: 0.00060082 | acc: 0.8341:  13%|█▎        | 184/1366 [00:36<03:37,  5.42it/s]
loss: 0.00060082 | acc: 0.8341:  14%|█▎        | 185/1366 [00:36<03:37,  5.44it/s]
loss: 0.00060020 | acc: 0.8344:  14%|█▎        | 185/1366 [00:36<03:37,  5.44it/s]
loss: 0.00060020 | acc: 0.8344:  14%|█▎        | 186/1366 [00:36<03:37,  5.43it/s]
loss: 0.00060085 | acc: 0.8341:  14%|█▎        | 186/1366 [00:37<03:37,  5.43it/s]
loss: 0.00060085 | acc: 0.8341:  14%|█▎        | 187/1366 [00:37<03:36,  5.44it/s]
loss: 0.00060091 | acc: 0.8338:  14%|█▎        | 187/1366 [00:37<03:36,  5.44it/s]
loss: 0.00060091 | acc: 0.8338:  14%|█▍        | 188/1366 [00:37<03:36,  5.44it/s]
loss: 0.00060079 | acc: 0.8339:  14%|█▍        | 188/1366 [00:37<03:36,  5.44it/s]
loss: 0.00060079 | acc: 0.8339:  14%|█▍        | 189/1366 [00:37<03:36,  5.44it/s]
loss: 0.00060027 | acc: 0.8341:  14%|█▍        | 189/1366 [00:37<03:36,  5.44it/s]
loss: 0.00060027 | acc: 0.8341:  14%|█▍        | 190/1366 [00:37<03:35,  5.45it/s]
loss: 0.00060026 | acc: 0.8341:  14%|█▍        | 190/1366 [00:37<03:35,  5.45it/s]
loss: 0.00060026 | acc: 0.8341:  14%|█▍        | 191/1366 [00:37<03:35,  5.45it/s]
loss: 0.00059990 | acc: 0.8344:  14%|█▍        | 191/1366 [00:37<03:35,  5.45it/s]
loss: 0.00059990 | acc: 0.8344:  14%|█▍        | 192/1366 [00:37<03:35,  5.45it/s]
loss: 0.00059919 | acc: 0.8347:  14%|█▍        | 192/1366 [00:38<03:35,  5.45it/s]
loss: 0.00059919 | acc: 0.8347:  14%|█▍        | 193/1366 [00:38<03:35,  5.45it/s]
loss: 0.00059919 | acc: 0.8347:  14%|█▍        | 193/1366 [00:38<03:35,  5.45it/s]
loss: 0.00059919 | acc: 0.8347:  14%|█▍        | 194/1366 [00:38<03:35,  5.44it/s]
loss: 0.00059970 | acc: 0.8345:  14%|█▍        | 194/1366 [00:38<03:35,  5.44it/s]
loss: 0.00059970 | acc: 0.8345:  14%|█▍        | 195/1366 [00:38<03:34,  5.46it/s]
loss: 0.00059911 | acc: 0.8348:  14%|█▍        | 195/1366 [00:38<03:34,  5.46it/s]
loss: 0.00059911 | acc: 0.8348:  14%|█▍        | 196/1366 [00:38<03:34,  5.45it/s]
loss: 0.00059874 | acc: 0.8349:  14%|█▍        | 196/1366 [00:38<03:34,  5.45it/s]
loss: 0.00059874 | acc: 0.8349:  14%|█▍        | 197/1366 [00:38<03:34,  5.45it/s]
loss: 0.00059835 | acc: 0.8350:  14%|█▍        | 197/1366 [00:39<03:34,  5.45it/s]
loss: 0.00059835 | acc: 0.8350:  14%|█▍        | 198/1366 [00:39<03:33,  5.46it/s]
loss: 0.00059929 | acc: 0.8345:  14%|█▍        | 198/1366 [00:39<03:33,  5.46it/s]
loss: 0.00059929 | acc: 0.8345:  15%|█▍        | 199/1366 [00:39<03:33,  5.46it/s]
